# packages in environment at /homes/mstraat/miniconda3/envs/rbcdata:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                  2_kmp_llvm    conda-forge
aiohttp                   3.9.3           py311h5eee18b_0    anaconda
aiohttp-retry             2.8.3              pyhd8ed1ab_0    conda-forge
aiosignal                 1.2.0              pyhd3eb1b0_0    anaconda
alsa-lib                  1.2.10               hd590300_0    conda-forge
amqp                      5.2.0              pyhd8ed1ab_1    conda-forge
antlr-python-runtime      4.9.3              pyhd8ed1ab_1    conda-forge
appdirs                   1.4.4              pyhd3eb1b0_0    anaconda
asttokens                 2.4.1              pyhd8ed1ab_0    conda-forge
asyncssh                  2.14.1             pyhd8ed1ab_0    conda-forge
atk-1.0                   2.36.0               ha1a6a79_0    anaconda
atpublic                  3.0.1              pyhd8ed1ab_0    conda-forge
attr                      2.5.1                h166bdaf_1    conda-forge
attrs                     23.1.0          py311h06a4308_0    anaconda
aws-c-auth                0.7.4                h1083cbe_2    conda-forge
aws-c-cal                 0.6.2                h09139f6_2    conda-forge
aws-c-common              0.9.3                hd590300_0    conda-forge
aws-c-compression         0.2.17               h184a658_3    conda-forge
aws-c-event-stream        0.3.2                h6fea174_2    conda-forge
aws-c-http                0.7.13               hb59894b_2    conda-forge
aws-c-io                  0.13.33              h161b759_0    conda-forge
aws-c-mqtt                0.9.7                h55cd26b_0    conda-forge
aws-c-s3                  0.3.17               hfb4bb88_4    conda-forge
aws-c-sdkutils            0.1.12               h184a658_2    conda-forge
aws-checksums             0.1.17               h184a658_2    conda-forge
aws-crt-cpp               0.24.2               ha28989d_2    conda-forge
aws-sdk-cpp               1.10.57             hec69fbc_24    conda-forge
backports.zoneinfo        0.2.1           py311h38be061_8    conda-forge
billiard                  4.2.0           py311h459d7ec_0    conda-forge
blas                      1.0                         mkl  
blosc                     1.21.5               h0f2a231_0    conda-forge
bottleneck                1.3.7           py311hf4808d0_0    anaconda
brotli                    1.1.0                hd590300_1    conda-forge
brotli-bin                1.1.0                hd590300_1    conda-forge
brotli-python             1.1.0           py311hb755f60_1    conda-forge
bzip2                     1.0.8                hd590300_5    conda-forge
c-ares                    1.27.0               hd590300_0    conda-forge
ca-certificates           2024.7.4             hbcca054_0    conda-forge
cached-property           1.5.2                      py_0    anaconda
cairo                     1.18.0               h3faef2a_0    conda-forge
celery                    5.3.5              pyhd8ed1ab_0    conda-forge
certifi                   2024.7.4        py311h06a4308_0  
cffi                      1.16.0          py311h5eee18b_0    anaconda
cftime                    1.6.2           py311hbed6279_0    anaconda
charset-normalizer        3.3.2              pyhd8ed1ab_0    conda-forge
click                     8.1.7           py311h06a4308_0    anaconda
click-didyoumean          0.3.0              pyhd8ed1ab_0    conda-forge
click-plugins             1.1.1              pyhd3eb1b0_0    anaconda
click-repl                0.2.0              pyhd3eb1b0_0    anaconda
cloudpickle               3.0.0           py311h06a4308_0    anaconda
colorama                  0.4.6           py311h06a4308_0    anaconda
comm                      0.2.2              pyhd8ed1ab_0    conda-forge
configobj                 5.0.6           py311h06a4308_1    anaconda
contourpy                 1.2.0           py311hdb19cb5_0    anaconda
cpuonly                   2.0                           0    pytorch
cryptography              42.0.2          py311hdda0065_0    anaconda
cycler                    0.12.1             pyhd8ed1ab_0    conda-forge
dbus                      1.13.18              hb2f20db_0    anaconda
debugpy                   1.8.1           py311hb755f60_0    conda-forge
decorator                 5.1.1              pyhd3eb1b0_0    anaconda
dictdiffer                0.9.0              pyhd8ed1ab_0    conda-forge
diskcache                 5.6.3              pyhd8ed1ab_0    conda-forge
distro                    1.8.0           py311h06a4308_0    anaconda
dm-tree                   0.1.8                    pypi_0    pypi
dpath                     2.1.6              pyha770c72_0    conda-forge
dulwich                   0.21.7          py311h459d7ec_0    conda-forge
dvc                       3.47.0             pyhd8ed1ab_0    conda-forge
dvc-data                  3.13.0             pyhd8ed1ab_0    conda-forge
dvc-http                  2.32.0             pyhd8ed1ab_0    conda-forge
dvc-objects               4.0.1              pyhd8ed1ab_0    conda-forge
dvc-render                1.0.1              pyhd8ed1ab_0    conda-forge
dvc-studio-client         0.20.0             pyhd8ed1ab_0    conda-forge
dvc-task                  0.3.0              pyhd8ed1ab_1    conda-forge
entrypoints               0.4             py311h06a4308_0    anaconda
exceptiongroup            1.2.0              pyhd8ed1ab_2    conda-forge
executing                 2.0.1              pyhd8ed1ab_0    conda-forge
expat                     2.5.0                hcb278e6_1    conda-forge
farama-notifications      0.0.4           py311h06a4308_0    anaconda
fftw                      3.3.10          nompi_hf1063bd_110    conda-forge
filelock                  3.13.1             pyhd8ed1ab_0    conda-forge
flatten-dict              0.4.2              pyhd8ed1ab_1    conda-forge
flufl.lock                7.1                pyhd8ed1ab_0    conda-forge
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 h77eed37_1    conda-forge
fontconfig                2.14.2               h14ed4e7_0    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                             0    conda-forge
fonttools                 4.51.0          py311h5eee18b_0    anaconda
freetype                  2.12.1               h267a509_2    conda-forge
fribidi                   1.0.10               h36c2ea0_0    conda-forge
frozenlist                1.4.0           py311h5eee18b_0    anaconda
fsspec                    2024.2.0           pyhca7485f_0    conda-forge
funcy                     2.0                pyhd8ed1ab_0    conda-forge
future                    0.18.3          py311h06a4308_0    anaconda
gdk-pixbuf                2.42.10              h829c605_4    conda-forge
gettext                   0.21.1               h27087fc_0    conda-forge
giflib                    5.2.1                h5eee18b_3    anaconda
gitdb                     4.0.7              pyhd3eb1b0_0    anaconda
gitpython                 3.1.37          py311h06a4308_0    anaconda
glib                      2.78.4               hfc55251_0    conda-forge
glib-tools                2.78.4               hfc55251_0    conda-forge
gmp                       6.3.0                h59595ed_0    conda-forge
gmpy2                     2.1.2           py311h6a5fa03_1    conda-forge
gobject-introspection     1.72.0          py311hbb6d50b_2    anaconda
grandalf                  0.7                pyhd8ed1ab_0    conda-forge
graphite2                 1.3.13            h58526e2_1001    conda-forge
graphviz                  2.50.0               h1b29801_1    anaconda
gst-plugins-base          1.22.9               h8e1006c_0    conda-forge
gstreamer                 1.22.9               h98fc4e7_0    conda-forge
gtk2                      2.24.33              h73c1081_2    anaconda
gto                       1.7.0              pyhd8ed1ab_1    conda-forge
